"","city","city_ibge_code","date","epidemiological_week","estimated_population_2019","is_last","is_repeated","last_available_confirmed","last_available_confirmed_per_100k_inhabitants","last_available_date","last_available_death_rate","last_available_deaths","order_for_place","place_type","state","new_confirmed","new_deaths","tempo"
"1","São Paulo",3550308,2020-02-25,9,12252023,"False","False",1,0.00816,"2020-02-25",0,0,1,"city","SP",1,0,0
"2","São Paulo",3550308,2020-02-26,9,12252023,"False","False",1,0.00816,"2020-02-26",0,0,2,"city","SP",0,0,1
"3","São Paulo",3550308,2020-02-27,9,12252023,"False","False",1,0.00816,"2020-02-27",0,0,3,"city","SP",0,0,2
"4","São Paulo",3550308,2020-02-28,9,12252023,"False","False",2,0.01632,"2020-02-28",0,0,4,"city","SP",1,0,3
"5","São Paulo",3550308,2020-02-29,9,12252023,"False","False",2,0.01632,"2020-02-29",0,0,5,"city","SP",0,0,4
"6","São Paulo",3550308,2020-03-01,10,12252023,"False","False",2,0.01632,"2020-03-01",0,0,6,"city","SP",0,0,5
"7","São Paulo",3550308,2020-03-02,10,12252023,"False","False",2,0.01632,"2020-03-02",0,0,7,"city","SP",0,0,6
"8","São Paulo",3550308,2020-03-03,10,12252023,"False","False",2,0.01632,"2020-03-03",0,0,8,"city","SP",0,0,7
"9","São Paulo",3550308,2020-03-04,10,12252023,"False","False",3,0.02449,"2020-03-04",0,0,9,"city","SP",1,0,8
"10","São Paulo",3550308,2020-03-05,10,12252023,"False","False",6,0.04897,"2020-03-05",0,0,10,"city","SP",3,0,9
"11","São Paulo",3550308,2020-03-06,10,12252023,"False","True",6,0.04897,"2020-03-05",0,0,11,"city","SP",0,0,10
"12","São Paulo",3550308,2020-03-07,10,12252023,"False","False",12,0.09794,"2020-03-07",0,0,12,"city","SP",6,0,11
"13","São Paulo",3550308,2020-03-08,11,12252023,"False","False",15,0.12243,"2020-03-08",0,0,13,"city","SP",3,0,12
"14","São Paulo",3550308,2020-03-09,11,12252023,"False","False",15,0.12243,"2020-03-09",0,0,14,"city","SP",0,0,13
"15","São Paulo",3550308,2020-03-10,11,12252023,"False","False",18,0.14691,"2020-03-10",0,0,15,"city","SP",3,0,14
"16","São Paulo",3550308,2020-03-11,11,12252023,"False","False",29,0.2367,"2020-03-11",0,0,16,"city","SP",11,0,15
"17","São Paulo",3550308,2020-03-12,11,12252023,"False","False",44,0.35912,"2020-03-12",0,0,17,"city","SP",15,0,16
"18","São Paulo",3550308,2020-03-13,11,12252023,"False","True",44,0.35912,"2020-03-12",0,0,18,"city","SP",0,0,17
"19","São Paulo",3550308,2020-03-14,11,12252023,"False","False",62,0.50604,"2020-03-14",0,0,19,"city","SP",18,0,18
"20","São Paulo",3550308,2020-03-15,12,12252023,"False","True",62,0.50604,"2020-03-14",0,0,20,"city","SP",0,0,19
"21","São Paulo",3550308,2020-03-16,12,12252023,"False","False",145,1.18348,"2020-03-16",0,0,21,"city","SP",83,0,20
"22","São Paulo",3550308,2020-03-17,12,12252023,"False","False",156,1.27326,"2020-03-17",0.0064,1,22,"city","SP",11,1,21
"23","São Paulo",3550308,2020-03-18,12,12252023,"False","False",214,1.74665,"2020-03-18",0.014,3,23,"city","SP",58,2,22
"24","São Paulo",3550308,2020-03-19,12,12252023,"False","False",259,2.11394,"2020-03-19",0.0193,5,24,"city","SP",45,2,23
"25","São Paulo",3550308,2020-03-20,12,12252023,"False","False",306,2.49755,"2020-03-20",0.0294,9,25,"city","SP",47,4,24
"26","São Paulo",3550308,2020-03-21,12,12252023,"False","True",306,2.49755,"2020-03-20",0.0294,9,26,"city","SP",0,0,25
"27","São Paulo",3550308,2020-03-22,13,12252023,"False","True",306,2.49755,"2020-03-20",0.0294,9,27,"city","SP",0,0,26
"28","São Paulo",3550308,2020-03-23,13,12252023,"False","True",306,2.49755,"2020-03-20",0.0294,9,28,"city","SP",0,0,27
"29","São Paulo",3550308,2020-03-24,13,12252023,"False","True",306,2.49755,"2020-03-20",0.0294,9,29,"city","SP",0,0,28
"30","São Paulo",3550308,2020-03-25,13,12252023,"False","False",722,5.8929,"2020-03-25",0.0609,44,30,"city","SP",416,35,29
"31","São Paulo",3550308,2020-03-26,13,12252023,"False","False",899,7.33756,"2020-03-26",0.059,53,31,"city","SP",177,9,30
"32","São Paulo",3550308,2020-03-27,13,12252023,"False","False",1044,8.52104,"2020-03-27",0.0594,62,32,"city","SP",145,9,31
"33","São Paulo",3550308,2020-03-28,13,12252023,"False","True",1044,8.52104,"2020-03-27",0.0594,62,33,"city","SP",0,0,32
"34","São Paulo",3550308,2020-03-29,14,12252023,"False","True",1044,8.52104,"2020-03-27",0.0594,62,34,"city","SP",0,0,33
"35","São Paulo",3550308,2020-03-30,14,12252023,"False","False",1233,10.06364,"2020-03-30",0.0835,103,35,"city","SP",189,41,34
"36","São Paulo",3550308,2020-03-31,14,12252023,"False","False",1885,15.38521,"2020-03-31",0.0642,121,36,"city","SP",652,18,35
"37","São Paulo",3550308,2020-04-01,14,12252023,"False","False",2418,19.73552,"2020-04-01",0.0596,144,37,"city","SP",533,23,36
"38","São Paulo",3550308,2020-04-02,14,12252023,"False","False",2815,22.9758,"2020-04-02",0.0583,164,38,"city","SP",397,20,37
"39","São Paulo",3550308,2020-04-03,14,12252023,"False","False",3202,26.13446,"2020-04-03",0.0581,186,39,"city","SP",387,22,38
"40","São Paulo",3550308,2020-04-04,14,12252023,"False","False",3496,28.53406,"2020-04-04",0.0606,212,40,"city","SP",294,26,39
"41","São Paulo",3550308,2020-04-05,15,12252023,"False","False",3612,29.48085,"2020-04-05",0.0609,220,41,"city","SP",116,8,40
"42","São Paulo",3550308,2020-04-06,15,12252023,"False","False",3754,30.63984,"2020-04-06",0.065,244,42,"city","SP",142,24,41
"43","São Paulo",3550308,2020-04-07,15,12252023,"False","False",4258,34.75344,"2020-04-07",0.0695,296,43,"city","SP",504,52,42
"44","São Paulo",3550308,2020-04-08,15,12252023,"False","False",4947,40.37701,"2020-04-08",0.0685,339,44,"city","SP",689,43,43
"45","São Paulo",3550308,2020-04-09,15,12252023,"False","False",5477,44.70282,"2020-04-09",0.0701,384,45,"city","SP",530,45,44
"46","São Paulo",3550308,2020-04-10,15,12252023,"False","False",5982,48.82459,"2020-04-10",0.0684,409,46,"city","SP",505,25,45
"47","São Paulo",3550308,2020-04-11,15,12252023,"False","False",6131,50.04072,"2020-04-11",0.0688,422,47,"city","SP",149,13,46
"48","São Paulo",3550308,2020-04-12,16,12252023,"False","False",6352,51.8445,"2020-04-12",0.0701,445,48,"city","SP",221,23,47
"49","São Paulo",3550308,2020-04-13,16,12252023,"False","False",6418,52.38319,"2020-04-13",0.0711,456,49,"city","SP",66,11,48
"50","São Paulo",3550308,2020-04-14,16,12252023,"False","False",6705,54.72566,"2020-04-14",0.0764,512,50,"city","SP",287,56,49
"51","São Paulo",3550308,2020-04-15,16,12252023,"False","False",7764,63.36913,"2020-04-15",0.0719,558,51,"city","SP",1059,46,50
"52","São Paulo",3550308,2020-04-16,16,12252023,"False","False",7908,64.54444,"2020-04-16",0.0763,603,52,"city","SP",144,45,51
"53","São Paulo",3550308,2020-04-17,16,12252023,"False","False",8744,71.36781,"2020-04-17",0.0735,643,53,"city","SP",836,40,52
"54","São Paulo",3550308,2020-04-18,16,12252023,"False","False",9428,76.95056,"2020-04-18",0.0728,686,54,"city","SP",684,43,53
"55","São Paulo",3550308,2020-04-19,17,12252023,"False","False",9668,78.90942,"2020-04-19",0.0724,700,55,"city","SP",240,14,54
"56","São Paulo",3550308,2020-04-20,17,12252023,"False","False",9815,80.10922,"2020-04-20",0.0728,715,56,"city","SP",147,15,55
"57","São Paulo",3550308,2020-04-21,17,12252023,"False","False",10342,84.41055,"2020-04-21",0.0728,753,57,"city","SP",527,38,56
"58","São Paulo",3550308,2020-04-22,17,12252023,"False","False",10691,87.25906,"2020-04-22",0.0728,778,58,"city","SP",349,25,57
"59","São Paulo",3550308,2020-04-23,17,12252023,"False","False",11225,91.61752,"2020-04-23",0.0812,912,59,"city","SP",534,134,58
"60","São Paulo",3550308,2020-04-24,17,12252023,"False","False",11800,96.31063,"2020-04-24",0.0856,1010,60,"city","SP",575,98,59
"61","São Paulo",3550308,2020-04-25,17,12252023,"False","False",13098,106.90479,"2020-04-25",0.0839,1099,61,"city","SP",1298,89,60
"62","São Paulo",3550308,2020-04-26,18,12252023,"False","False",13513,110.29199,"2020-04-26",0.0824,1114,62,"city","SP",415,15,61
"63","São Paulo",3550308,2020-04-27,18,12252023,"False","False",13989,114.17706,"2020-04-27",0.0838,1172,63,"city","SP",476,58,62
"64","São Paulo",3550308,2020-04-28,18,12252023,"False","False",15397,125.66904,"2020-04-28",0.0858,1321,64,"city","SP",1408,149,63
"65","São Paulo",3550308,2020-04-29,18,12252023,"False","False",16638,135.79798,"2020-04-29",0.0865,1439,65,"city","SP",1241,118,64
"66","São Paulo",3550308,2020-04-30,18,12252023,"False","False",18149,148.13064,"2020-04-30",0.0839,1522,66,"city","SP",1511,83,65
"67","São Paulo",3550308,2020-05-01,18,12252023,"False","False",19087,155.78652,"2020-05-01",0.0842,1607,67,"city","SP",938,85,66
"68","São Paulo",3550308,2020-05-02,18,12252023,"False","False",19494,159.10842,"2020-05-02",0.0852,1661,68,"city","SP",407,54,67
"69","São Paulo",3550308,2020-05-03,19,12252023,"False","False",19822,161.78553,"2020-05-03",0.0844,1673,69,"city","SP",328,12,68
"70","São Paulo",3550308,2020-05-04,19,12252023,"False","False",20073,163.83417,"2020-05-04",0.0838,1683,70,"city","SP",251,10,69
"71","São Paulo",3550308,2020-05-05,19,12252023,"False","False",21140,172.54293,"2020-05-05",0.0852,1801,71,"city","SP",1067,118,70
"72","São Paulo",3550308,2020-05-06,19,12252023,"False","False",23187,189.25038,"2020-05-06",0.0824,1910,72,"city","SP",2047,109,71
"73","São Paulo",3550308,2020-05-07,19,12252023,"False","False",24273,198.11422,"2020-05-07",0.0818,1986,73,"city","SP",1086,76,72
"74","São Paulo",3550308,2020-05-08,19,12252023,"False","False",25367,207.04336,"2020-05-08",0.0832,2110,74,"city","SP",1094,124,73
"75","São Paulo",3550308,2020-05-09,19,12252023,"False","False",26787,218.63328,"2020-05-09",0.083,2223,75,"city","SP",1420,113,74
"76","São Paulo",3550308,2020-05-10,20,12252023,"False","False",27307,222.87748,"2020-05-10",0.083,2266,76,"city","SP",520,43,75
"77","São Paulo",3550308,2020-05-11,20,12252023,"False","False",27771,226.66461,"2020-05-11",0.0821,2281,77,"city","SP",464,15,76
"78","São Paulo",3550308,2020-05-12,20,12252023,"False","False",28682,234.10012,"2020-05-12",0.0839,2405,78,"city","SP",911,124,77
"79","São Paulo",3550308,2020-05-13,20,12252023,"False","False",30402,248.13861,"2020-05-13",0.082,2494,79,"city","SP",1720,89,78
"80","São Paulo",3550308,2020-05-14,20,12252023,"False","False",31873,260.14479,"2020-05-14",0.0814,2596,80,"city","SP",1471,102,79
"81","São Paulo",3550308,2020-05-15,20,12252023,"False","False",33992,277.4399,"2020-05-15",0.0787,2674,81,"city","SP",2119,78,80
"82","São Paulo",3550308,2020-05-16,20,12252023,"False","False",35429,289.16857,"2020-05-16",0.0788,2792,82,"city","SP",1437,118,81
"83","São Paulo",3550308,2020-05-17,21,12252023,"False","False",35931,293.26585,"2020-05-17",0.0789,2835,83,"city","SP",502,43,82
"84","São Paulo",3550308,2020-05-18,21,12252023,"False","False",36188,295.36347,"2020-05-18",0.0789,2856,84,"city","SP",257,21,83
"85","São Paulo",3550308,2020-05-19,21,12252023,"False","False",37640,307.21457,"2020-05-19",0.0805,3029,85,"city","SP",1452,173,84
"86","São Paulo",3550308,2020-05-20,21,12252023,"False","False",39466,322.11823,"2020-05-20",0.0794,3135,86,"city","SP",1826,106,85
"87","São Paulo",3550308,2020-05-21,21,12252023,"False","False",41451,338.31964,"2020-05-21",0.0781,3238,87,"city","SP",1985,103,86
"88","São Paulo",3550308,2020-05-22,21,12252023,"False","False",42973,350.74208,"2020-05-22",0.078,3352,88,"city","SP",1522,114,87
"89","São Paulo",3550308,2020-05-23,21,12252023,"False","False",44887,366.36399,"2020-05-23",0.0778,3491,89,"city","SP",1914,139,88
"90","São Paulo",3550308,2020-05-24,22,12252023,"False","False",45527,371.58761,"2020-05-24",0.0776,3534,90,"city","SP",640,43,89
"91","São Paulo",3550308,2020-05-25,22,12252023,"False","False",46204,377.11323,"2020-05-25",0.0769,3555,91,"city","SP",677,21,90
"92","São Paulo",3550308,2020-05-26,22,12252023,"False","False",47554,388.13182,"2020-05-26",0.0776,3691,92,"city","SP",1350,136,91
"93","São Paulo",3550308,2020-05-27,22,12252023,"False","False",49264,402.0887,"2020-05-27",0.0777,3826,93,"city","SP",1710,135,92
"94","São Paulo",3550308,2020-05-28,22,12252023,"False","False",52719,430.28812,"2020-05-28",0.0751,3958,94,"city","SP",3455,132,93
"95","São Paulo",3550308,2020-05-29,22,12252023,"False","False",55741,454.95344,"2020-05-29",0.0738,4116,95,"city","SP",3022,158,94
"96","São Paulo",3550308,2020-05-30,22,12252023,"False","False",58619,478.44344,"2020-05-30",0.0723,4239,96,"city","SP",2878,123,95
"97","São Paulo",3550308,2020-05-31,23,12252023,"False","False",60131,490.78426,"2020-05-31",0.0712,4280,97,"city","SP",1512,41,96
"98","São Paulo",3550308,2020-06-01,23,12252023,"False","False",61126,498.90536,"2020-06-01",0.0704,4304,98,"city","SP",995,24,97
"99","São Paulo",3550308,2020-06-02,23,12252023,"False","False",64443,525.97844,"2020-06-02",0.0689,4443,99,"city","SP",3317,139,98
"100","São Paulo",3550308,2020-06-03,23,12252023,"False","False",66777,545.02836,"2020-06-03",0.0683,4564,100,"city","SP",2334,121,99
"101","São Paulo",3550308,2020-06-04,23,12252023,"False","False",69347,566.00449,"2020-06-04",0.0674,4675,101,"city","SP",2570,111,100
"102","São Paulo",3550308,2020-06-05,23,12252023,"False","False",71453,583.19349,"2020-06-05",0.0672,4805,102,"city","SP",2106,130,101
"103","São Paulo",3550308,2020-06-06,23,12252023,"False","False",73861,602.84738,"2020-06-06",0.0664,4901,103,"city","SP",2408,96,102
"104","São Paulo",3550308,2020-06-07,24,12252023,"False","False",74796,610.47878,"2020-06-07",0.0658,4920,104,"city","SP",935,19,103
