"","city","city_ibge_code","date","epidemiological_week","estimated_population_2019","is_last","is_repeated","last_available_confirmed","last_available_confirmed_per_100k_inhabitants","last_available_date","last_available_death_rate","last_available_deaths","order_for_place","place_type","state","new_confirmed","new_deaths","tempo"
"105","São Paulo",3550308,2020-06-08,24,12252023,"False","False",75699,617.84899,"2020-06-08",0.0652,4937,105,"city","SP",903,17,104
"106","São Paulo",3550308,2020-06-09,24,12252023,"False","False",78026,636.84177,"2020-06-09",0.065,5073,106,"city","SP",2327,136,105
"107","São Paulo",3550308,2020-06-10,24,12252023,"False","False",80457,656.68339,"2020-06-10",0.065,5232,107,"city","SP",2431,159,106
"108","São Paulo",3550308,2020-06-11,24,12252023,"False","False",83076,678.05945,"2020-06-11",0.0645,5357,108,"city","SP",2619,125,107
"109","São Paulo",3550308,2020-06-12,24,12252023,"False","False",85622,698.83969,"2020-06-12",0.064,5480,109,"city","SP",2546,123,108
"110","São Paulo",3550308,2020-06-13,24,12252023,"False","False",88025,718.45278,"2020-06-13",0.0636,5599,110,"city","SP",2403,119,109
"111","São Paulo",3550308,2020-06-14,25,12252023,"False","False",91198,744.35055,"2020-06-14",0.0617,5623,111,"city","SP",3173,24,110
"112","São Paulo",3550308,2020-06-15,25,12252023,"False","False",93448,762.71486,"2020-06-15",0.0605,5652,112,"city","SP",2250,29,111
"113","São Paulo",3550308,2020-06-16,25,12252023,"False","False",97676,797.22345,"2020-06-16",0.0596,5819,113,"city","SP",4228,167,112
"114","São Paulo",3550308,2020-06-17,25,12252023,"False","False",98132,800.94528,"2020-06-17",0.0607,5959,114,"city","SP",456,140,113
"115","São Paulo",3550308,2020-06-18,25,12252023,"False","False",98530,804.19372,"2020-06-18",0.0619,6097,115,"city","SP",398,138,114
"116","São Paulo",3550308,2020-06-19,25,12252023,"False","False",105407,860.32323,"2020-06-19",0.0593,6255,116,"city","SP",6877,158,115
"117","São Paulo",3550308,2020-06-20,25,12252023,"False","False",105591,861.82502,"2020-06-20",0.0603,6371,117,"city","SP",184,116,116
"118","São Paulo",3550308,2020-06-21,26,12252023,"False","False",106540,869.57068,"2020-06-21",0.0599,6387,118,"city","SP",949,16,117
"119","São Paulo",3550308,2020-06-22,26,12252023,"False","False",107731,879.29153,"2020-06-22",0.0594,6404,119,"city","SP",1191,17,118
"120","São Paulo",3550308,2020-06-23,26,12252023,"False","False",110214,899.55757,"2020-06-23",0.0597,6583,120,"city","SP",2483,179,119
"121","São Paulo",3550308,2020-06-24,26,12252023,"False","False",113261,924.42693,"2020-06-24",0.0589,6675,121,"city","SP",3047,92,120
"122","São Paulo",3550308,2020-06-25,26,12252023,"False","False",117311,957.48269,"2020-06-25",0.0579,6794,122,"city","SP",4050,119,121
"123","São Paulo",3550308,2020-06-26,26,12252023,"False","False",121163,988.9224,"2020-06-26",0.0568,6880,123,"city","SP",3852,86,122
"124","São Paulo",3550308,2020-06-27,26,12252023,"False","False",122759,1001.94882,"2020-06-27",0.0569,6982,124,"city","SP",1596,102,123
"125","São Paulo",3550308,2020-06-28,27,12252023,"False","False",124105,1012.93476,"2020-06-28",0.0564,7003,125,"city","SP",1346,21,124
"126","São Paulo",3550308,2020-06-29,27,12252023,"False","False",125012,1020.33762,"2020-06-29",0.0562,7026,126,"city","SP",907,23,125
"127","São Paulo",3550308,2020-06-30,27,12252023,"False","False",127119,1037.53478,"2020-06-30",0.0563,7162,127,"city","SP",2107,136,126
"128","São Paulo",3550308,2020-07-01,27,12252023,"False","False",129328,1055.56446,"2020-07-01",0.0561,7258,128,"city","SP",2209,96,127
"129","São Paulo",3550308,2020-07-02,27,12252023,"False","False",134984,1101.72826,"2020-07-02",0.0546,7370,129,"city","SP",5656,112,128
"130","São Paulo",3550308,2020-07-03,27,12252023,"False","False",137074,1118.78667,"2020-07-03",0.0546,7479,130,"city","SP",2090,109,129
"131","São Paulo",3550308,2020-07-04,27,12252023,"False","False",137762,1124.40207,"2020-07-04",0.0551,7597,131,"city","SP",688,118,130
"132","São Paulo",3550308,2020-07-05,28,12252023,"False","False",139871,1141.61555,"2020-07-05",0.0545,7621,132,"city","SP",2109,24,131
"133","São Paulo",3550308,2020-07-06,28,12252023,"False","False",140231,1144.55384,"2020-07-06",0.0544,7634,133,"city","SP",360,13,132
"134","São Paulo",3550308,2020-07-07,28,12252023,"False","False",142502,1163.08956,"2020-07-07",0.0543,7743,134,"city","SP",2271,109,133
"135","São Paulo",3550308,2020-07-08,28,12252023,"False","False",144573,1179.99289,"2020-07-08",0.0544,7864,135,"city","SP",2071,121,134
"136","São Paulo",3550308,2020-07-09,28,12252023,"False","False",146739,1197.6716,"2020-07-09",0.0543,7964,136,"city","SP",2166,100,135
"137","São Paulo",3550308,2020-07-10,28,12252023,"False","False",149431,1219.64348,"2020-07-10",0.0541,8089,137,"city","SP",2692,125,136
"138","São Paulo",3550308,2020-07-11,28,12252023,"False","False",151365,1235.42863,"2020-07-11",0.054,8176,138,"city","SP",1934,87,137
"139","São Paulo",3550308,2020-07-12,29,12252023,"False","False",152806,1247.18995,"2020-07-12",0.0537,8212,139,"city","SP",1441,36,138
"140","São Paulo",3550308,2020-07-13,29,12252023,"False","False",154013,1257.04139,"2020-07-13",0.0534,8231,140,"city","SP",1207,19,139
"141","São Paulo",3550308,2020-07-14,29,12252023,"False","False",158802,1296.12881,"2020-07-14",0.0525,8336,141,"city","SP",4789,105,140
"142","São Paulo",3550308,2020-07-15,29,12252023,"False","False",160326,1308.56757,"2020-07-15",0.0527,8451,142,"city","SP",1524,115,141
"143","São Paulo",3550308,2020-07-16,29,12252023,"False","False",162242,1324.20581,"2020-07-16",0.0529,8585,143,"city","SP",1916,134,142
"144","São Paulo",3550308,2020-07-17,29,12252023,"False","False",163624,1335.48558,"2020-07-17",0.0531,8696,144,"city","SP",1382,111,143
"145","São Paulo",3550308,2020-07-18,29,12252023,"False","False",165094,1347.4836,"2020-07-18",0.0531,8770,145,"city","SP",1470,74,144
"146","São Paulo",3550308,2020-07-19,30,12252023,"False","False",166073,1355.47411,"2020-07-19",0.0529,8778,146,"city","SP",979,8,145
"147","São Paulo",3550308,2020-07-20,30,12252023,"False","False",166348,1357.71864,"2020-07-20",0.0529,8799,147,"city","SP",275,21,146
"148","São Paulo",3550308,2020-07-21,30,12252023,"False","False",167801,1369.57791,"2020-07-21",0.0532,8920,148,"city","SP",1453,121,147
"149","São Paulo",3550308,2020-07-22,30,12252023,"False","False",171119,1396.65915,"2020-07-22",0.0527,9025,149,"city","SP",3318,105,148
"150","São Paulo",3550308,2020-07-23,30,12252023,"False","False",173710,1417.80668,"2020-07-23",0.0524,9098,150,"city","SP",2591,73,149
"151","São Paulo",3550308,2020-07-24,30,12252023,"False","False",176190,1438.04823,"2020-07-24",0.052,9156,151,"city","SP",2480,58,150
"152","São Paulo",3550308,2020-07-25,30,12252023,"False","False",179115,1461.92184,"2020-07-25",0.0514,9205,152,"city","SP",2925,49,151
"153","São Paulo",3550308,2020-07-26,31,12252023,"False","False",179777,1467.32503,"2020-07-26",0.0513,9222,153,"city","SP",662,17,152
"154","São Paulo",3550308,2020-07-27,31,12252023,"False","False",182027,1485.68934,"2020-07-27",0.0508,9241,154,"city","SP",2250,19,153
"155","São Paulo",3550308,2020-07-28,31,12252023,"False","False",185708,1515.73336,"2020-07-28",0.0502,9318,155,"city","SP",3681,77,154
"156","São Paulo",3550308,2020-07-29,31,12252023,"False","False",188827,1541.19038,"2020-07-29",0.0498,9396,156,"city","SP",3119,78,155
"157","São Paulo",3550308,2020-07-30,31,12252023,"False","False",193684,1580.83281,"2020-07-30",0.0489,9470,157,"city","SP",4857,74,156
"158","São Paulo",3550308,2020-07-31,31,12252023,"False","False",197560,1612.46841,"2020-07-31",0.0483,9549,158,"city","SP",3876,79,157
"159","São Paulo",3550308,2020-08-01,31,12252023,"False","False",199674,1629.7227,"2020-08-01",0.0482,9619,159,"city","SP",2114,70,158
"160","São Paulo",3550308,2020-08-02,32,12252023,"False","False",200444,1636.00738,"2020-08-02",0.0481,9634,160,"city","SP",770,15,159
"161","São Paulo",3550308,2020-08-03,32,12252023,"False","False",200705,1638.13764,"2020-08-03",0.0481,9644,161,"city","SP",261,10,160
"162","São Paulo",3550308,2020-08-04,32,12252023,"False","False",203279,1659.14641,"2020-08-04",0.0477,9702,162,"city","SP",2574,58,161
"163","São Paulo",3550308,2020-08-05,32,12252023,"False","False",206102,1682.1875,"2020-08-05",0.0476,9806,163,"city","SP",2823,104,162
"164","São Paulo",3550308,2020-08-06,32,12252023,"False","False",209559,1710.40325,"2020-08-06",0.0473,9909,164,"city","SP",3457,103,163
"165","São Paulo",3550308,2020-08-07,32,12252023,"False","False",211469,1725.99252,"2020-08-07",0.0473,10012,165,"city","SP",1910,103,164
"166","São Paulo",3550308,2020-08-08,32,12252023,"False","False",213507,1742.6265,"2020-08-08",0.0472,10085,166,"city","SP",2038,73,165
"167","São Paulo",3550308,2020-08-09,33,12252023,"False","False",214094,1747.41755,"2020-08-09",0.0472,10099,167,"city","SP",587,14,166
"168","São Paulo",3550308,2020-08-10,33,12252023,"False","False",214329,1749.3356,"2020-08-10",0.0472,10107,168,"city","SP",235,8,167
"169","São Paulo",3550308,2020-08-11,33,12252023,"False","False",217244,1773.12759,"2020-08-11",0.047,10221,169,"city","SP",2915,114,168
"170","São Paulo",3550308,2020-08-12,33,12252023,"False","False",224140,1829.41217,"2020-08-12",0.046,10311,170,"city","SP",6896,90,169
"171","São Paulo",3550308,2020-08-13,33,12252023,"False","False",231203,1887.05979,"2020-08-13",0.0452,10453,171,"city","SP",7063,142,170
"172","São Paulo",3550308,2020-08-14,33,12252023,"False","False",233987,1909.78257,"2020-08-14",0.0451,10563,172,"city","SP",2784,110,171
"173","São Paulo",3550308,2020-08-15,33,12252023,"False","False",235519,1922.28663,"2020-08-15",0.045,10592,173,"city","SP",1532,29,172
"174","São Paulo",3550308,2020-08-16,34,12252023,"False","False",235866,1925.11882,"2020-08-16",0.045,10605,174,"city","SP",347,13,173
"175","São Paulo",3550308,2020-08-17,34,12252023,"False","False",236163,1927.5429,"2020-08-17",0.045,10625,175,"city","SP",297,20,174
"176","São Paulo",3550308,2020-08-18,34,12252023,"False","False",237934,1941.99766,"2020-08-18",0.045,10700,176,"city","SP",1771,75,175
"177","São Paulo",3550308,2020-08-19,34,12252023,"False","False",240115,1959.7988,"2020-08-19",0.0448,10761,177,"city","SP",2181,61,176
"178","São Paulo",3550308,2020-08-20,34,12252023,"False","False",241764,1973.2578,"2020-08-20",0.0449,10863,178,"city","SP",1649,102,177
"179","São Paulo",3550308,2020-08-21,34,12252023,"False","False",242589,1979.99139,"2020-08-21",0.0451,10936,179,"city","SP",825,73,178
"180","São Paulo",3550308,2020-08-22,34,12252023,"False","False",246492,2011.84735,"2020-08-22",0.0446,11003,180,"city","SP",3903,67,179
"181","São Paulo",3550308,2020-08-23,35,12252023,"False","False",247403,2019.28286,"2020-08-23",0.0446,11023,181,"city","SP",911,20,180
"182","São Paulo",3550308,2020-08-24,35,12252023,"False","False",247730,2021.9518,"2020-08-24",0.0445,11031,182,"city","SP",327,8,181
"183","São Paulo",3550308,2020-08-25,35,12252023,"False","False",250171,2041.87504,"2020-08-25",0.0445,11141,183,"city","SP",2441,110,182
"184","São Paulo",3550308,2020-08-26,35,12252023,"False","False",252063,2057.31739,"2020-08-26",0.0445,11215,184,"city","SP",1892,74,183
"185","São Paulo",3550308,2020-08-27,35,12252023,"False","False",254146,2074.31867,"2020-08-27",0.0444,11278,185,"city","SP",2083,63,184
"186","São Paulo",3550308,2020-08-28,35,12252023,"False","False",256511,2093.6216,"2020-08-28",0.0442,11344,186,"city","SP",2365,66,185
"187","São Paulo",3550308,2020-08-29,35,12252023,"False","True",256511,2093.6216,"2020-08-28",0.0442,11344,187,"city","SP",0,0,186
"188","São Paulo",3550308,2020-08-30,36,12252023,"False","False",257778,2103.96275,"2020-08-30",0.0442,11400,188,"city","SP",1267,56,187
"189","São Paulo",3550308,2020-08-31,36,12252023,"False","False",257949,2105.35844,"2020-08-31",0.0442,11408,189,"city","SP",171,8,188
"190","São Paulo",3550308,2020-09-01,36,12252023,"False","False",260991,2130.18699,"2020-09-01",0.044,11478,190,"city","SP",3042,70,189
"191","São Paulo",3550308,2020-09-02,36,12252023,"False","False",262570,2143.07466,"2020-09-02",0.044,11554,191,"city","SP",1579,76,190
"192","São Paulo",3550308,2020-09-03,36,12252023,"False","False",265066,2163.4468,"2020-09-03",0.0438,11611,192,"city","SP",2496,57,191
"193","São Paulo",3550308,2020-09-04,36,12252023,"False","False",266232,2172.9636,"2020-09-04",0.0438,11666,193,"city","SP",1166,55,192
"194","São Paulo",3550308,2020-09-05,36,12252023,"False","False",267477,2183.12519,"2020-09-05",0.0438,11717,194,"city","SP",1245,51,193
"195","São Paulo",3550308,2020-09-06,37,12252023,"False","False",267767,2185.49214,"2020-09-06",0.0438,11731,195,"city","SP",290,14,194
"196","São Paulo",3550308,2020-09-07,37,12252023,"False","True",267767,2185.49214,"2020-09-06",0.0438,11731,196,"city","SP",0,0,195
"197","São Paulo",3550308,2020-09-08,37,12252023,"False","False",268347,2190.22605,"2020-09-08",0.0437,11740,197,"city","SP",580,9,196
"198","São Paulo",3550308,2020-09-09,37,12252023,"False","False",270000,2203.7177,"2020-09-09",0.0439,11856,198,"city","SP",1653,116,197
"199","São Paulo",3550308,2020-09-10,37,12252023,"False","False",271505,2216.00139,"2020-09-10",0.044,11933,199,"city","SP",1505,77,198
"200","São Paulo",3550308,2020-09-11,37,12252023,"False","False",272857,2227.0363,"2020-09-11",0.044,12003,200,"city","SP",1352,70,199
"201","São Paulo",3550308,2020-09-12,37,12252023,"False","False",274173,2237.77739,"2020-09-12",0.0439,12048,201,"city","SP",1316,45,200
"202","São Paulo",3550308,2020-09-13,38,12252023,"False","False",274467,2240.17699,"2020-09-13",0.0439,12057,202,"city","SP",294,9,201
"203","São Paulo",3550308,2020-09-14,38,12252023,"True","False",274740,2242.40519,"2020-09-14",0.0439,12068,203,"city","SP",273,11,202
